,U:0,U:1,,,arc_length,p,velMag
,1.3821E-16,3,,,0,2.169,3
,0.0016751,3.0007,,,0.069004,2.1664,3.00070046755087
,0.0032962,3.0014,,,0.13801,2.1638,3.0014018099772
,0.0048633,3.0021,,,0.20701,2.1613,3.0021039391878
,0.0063767,3.0028,,,0.27602,2.1588,3.0028067707235
,0.0078363,3.0034,,,0.34502,2.1563,3.00341022299613
,0.0092424,3.0041,,,0.41402,2.1537,3.00411421752865
,0.010301,3.0058,,,0.48303,2.1481,3.00581765092312
,0.011274,3.0077,,,0.55203,2.142,3.00772112953911
,0.012203,3.0095,,,0.62104,2.136,3.00952474042148
,0.013087,3.0113,,,0.69004,2.13,3.01132843767813
,0.013927,3.0131,,,0.75904,2.124,3.01313218616924
,0.014722,3.0149,,,0.82804,2.1181,3.01493594414276
,0.015239,3.0174,,,0.89705,2.1101,3.01743848108309
,0.015634,3.0201,,,0.96605,2.1013,3.02014046560023
,0.016004,3.0229,,,1.0351,2.0926,3.02294236432255
,0.016348,3.0256,,,1.1041,2.0838,3.02564416564539
,0.016666,3.0283,,,1.1731,2.0752,3.02834585963294
,0.016958,3.0309,,,1.2421,2.0665,3.03094743995405
,0.017057,3.034,,,1.3111,2.0568,3.03404794643213
,0.01698,3.0374,,,1.3801,2.0461,3.03744746133987
,0.016889,3.0409,,,1.4491,2.0354,3.0409468999509
,0.016784,3.0443,,,1.5181,2.0247,3.04434626687833
,0.016666,3.0477,,,1.5871,2.0141,3.04774556771985
,0.016533,3.0511,,,1.6561,2.0034,3.05114479336675
,0.016327,3.0547,,,1.7251,1.9924,3.05474363260307
,0.015955,3.0585,,,1.7941,1.9805,3.05854161521876
,0.015579,3.0623,,,1.8631,1.9686,3.06233962767701
,0.0152,3.0661,,,1.9321,1.9566,3.0661376762957
,0.014818,3.0699,,,2.0011,1.9447,3.06993576205171
,0.014433,3.0736,,,2.0701,1.9328,3.07363388702835
,0.014044,3.0774,,,2.1391,1.9209,3.07743204538069
,0.013575,3.0814,,,2.2081,1.9086,3.08142990194893
,0.013105,3.0853,,,2.2771,1.8962,3.08532783201802
,0.012636,3.0892,,,2.3461,1.8838,3.08922584290887
,0.012168,3.0931,,,2.4151,1.8715,3.09312393386104
,0.011702,3.097,,,2.4841,1.8591,3.0970221078972
,0.011236,3.1009,,,2.5531,1.8467,3.10092035655481
,0.010785,3.1048,,,2.6221,1.8344,3.10481873162106
,0.010342,3.1087,,,2.6911,1.8221,3.10871720279668
,0.0099002,3.1125,,,2.7602,1.8098,3.11251574517464
,0.0094595,3.1164,,,2.8292,1.7976,3.11641435661888
,0.0090199,3.1203,,,2.8982,1.7853,3.12031303695575
,0.0085815,3.1241,,,2.9672,1.773,3.12411178611493
,0.0081509,3.1279,,,3.0362,1.7608,3.12791062007386
,0.007741,3.1317,,,3.1052,1.7488,3.13170956716631
,0.0073355,3.1355,,,3.1742,1.7368,3.13550858068675
,0.0069306,3.1393,,,3.2432,1.7248,3.13930765029749
,0.0065261,3.1431,,,3.3122,1.7129,3.14310677514799
,0.0061223,3.1469,,,3.3812,1.7009,3.14690595546758
,0.005719,3.1507,,,3.4502,1.6889,3.15070519042341
,0.0053374,3.1544,,,3.5192,1.6772,3.15440451556847
,0.0049607,3.1581,,,3.5882,1.6656,3.15810389609723
,0.0045845,3.1617,,,3.6572,1.654,3.16170332378613
,0.004209,3.1654,,,3.7262,1.6424,3.16540279833089
,0.0038339,3.169,,,3.7952,1.6307,3.16900231915176
,0.0034595,3.1727,,,3.8642,1.6191,3.17270188611225
,0.0030865,3.1763,,,3.9332,1.6076,3.17630149961905
,0.0027167,3.1799,,,4.0022,1.5963,3.17990116048579
,0.0023494,3.1834,,,4.0712,1.585,3.18340086694723
,0.0019846,3.187,,,4.1402,1.5736,3.18700061792231
,0.0016222,3.1905,,,4.2092,1.5623,3.1905004124013
,0.0012624,3.1941,,,4.2782,1.551,3.19410024946835
,0.00090502,3.1976,,,4.3472,1.5397,3.19760012807437
,0.00056636,3.2011,,,4.4162,1.5286,3.2011000501021
,0.00023517,3.2045,,,4.4852,1.5175,3.20450000862926
,-9.1019E-05,3.2079,,,4.5543,1.5065,3.20790000129126
,-0.00041233,3.2114,,,4.6233,1.4954,3.2114000264707
,-0.00072886,3.2148,,,4.6923,1.4844,3.21480008262363
,-0.0010404,3.2182,,,4.7613,1.4734,3.21820016817353
,-0.0013432,3.2216,,,4.8303,1.4624,3.22160028001399
,-0.0016303,3.2249,,,4.8993,1.4518,3.22490041208687
,-0.0019077,3.2283,,,4.9683,1.4411,3.22830056365873
,-0.0021767,3.2317,,,5.0373,1.4303,3.23170073305417
,-0.0024383,3.2351,,,5.1063,1.4196,3.23510091887516
,-0.0026927,3.2385,,,5.1753,1.4089,3.23850111944296
,-0.0029396,3.2418,,,5.2443,1.3982,3.24180133278524
,-0.0031559,3.2451,,,5.3133,1.3878,3.24510153457558
,-0.0033531,3.2483,,,5.3823,1.3776,3.24830173064012
,-0.0035421,3.2515,,,5.4513,1.3674,3.25150192933549
,-0.003723,3.2548,,,5.5203,1.3572,3.25480212927437
,-0.0038958,3.258,,,5.5893,1.347,3.25800232922839
,-0.0040605,3.2612,,,5.6583,1.3368,3.26120252785077
,-0.0042169,3.2644,,,5.7273,1.3266,3.26440272366104
,-0.0043484,3.2674,,,5.7963,1.317,3.26740289351995
,-0.0044721,3.2704,,,5.8653,1.3074,3.27040305767935
,-0.0045879,3.2734,,,5.9343,1.2978,3.27340321513046
,-0.0046959,3.2764,,,6.0033,1.2882,3.27640336519739
,-0.0047962,3.2794,,,6.0723,1.2786,3.27940350727605
,-0.0048887,3.2824,,,6.1413,1.2691,3.28240364053352
,-0.0049645,3.2853,,,6.2103,1.2597,3.28530375098867
,-0.0050121,3.2881,,,6.2793,1.2508,3.28810382000727
,-0.0050524,3.2909,,,6.3484,1.2419,3.2909038783814
,-0.0050855,3.2937,,,6.4174,1.2331,3.29370392602466
,-0.0051114,3.2965,,,6.4864,1.2242,3.2965039627475
,-0.0051301,3.2992,,,6.5554,1.2153,3.29920398852905
,-0.0051415,3.302,,,6.6244,1.2065,3.30200400287799
,-0.0051436,3.3046,,,6.6934,1.198,3.30460400299657
,-0.0051312,3.3072,,,6.7624,1.1898,3.30720398058744
,-0.005106,3.3099,,,6.8314,1.1816,3.30990393836981
,-0.0050746,3.3125,,,6.9004,1.1734,3.31250388702642
,-0.0050372,3.3151,,,6.9694,1.1652,3.31510382693873
,-0.0049935,3.3178,,,7.0384,1.1571,3.31780375776541
,-0.0049437,3.3204,,,7.1074,1.1489,3.320403680303
,-0.0048705,3.3229,,,7.1764,1.1412,3.32290356943596
,-0.0047849,3.3253,,,7.2454,1.1336,3.32530344258505
,-0.0046937,3.3278,,,7.3144,1.1261,3.3278033101161
,-0.0045972,3.3302,,,7.3834,1.1186,3.3302031731184
,-0.0044951,3.3326,,,7.4524,1.111,3.33260303155416
,-0.0043874,3.335,,,7.5214,1.1035,3.33500288594759
,-0.0042743,3.3375,,,7.5904,1.096,3.33750273702367
,-0.0041557,3.3397,,,7.6594,1.089,3.339702585537
,-0.0040323,3.342,,,7.7284,1.082,3.34200243259087
,-0.0039044,3.3443,,,7.7974,1.075,3.34430227915172
,-0.0037721,3.3465,,,7.8664,1.068,3.34650212591273
,-0.0036352,3.3488,,,7.9354,1.061,3.34880197304634
,-0.0034937,3.351,,,8.0044,1.054,3.3510018212379
,-0.0033479,3.3533,,,8.0734,1.0471,3.35330167125393
,-0.0031618,3.3554,,,8.1425,1.0405,3.35540148968484
,-0.0029691,3.3575,,,8.2115,1.0339,3.35750131281505
,-0.0027722,3.3597,,,8.2805,1.0273,3.35970114371693
,-0.0025712,3.3618,,,8.3495,1.0207,3.3618009832632
,-0.0023658,3.3639,,,8.4185,1.0142,3.36390083192261
,-0.0021563,3.3661,,,8.4875,1.0076,3.36610069065524
,-0.0019417,3.3682,,,8.5565,1.0011,3.36820055967558
,-0.0016992,3.3704,,,8.6255,0.99474,3.37040042832905
,-0.0014532,3.3725,,,8.6945,0.98843,3.37250031308972
,-0.0012044,3.3746,,,8.7635,0.98212,3.37460021492611
,-0.0009528,3.3768,,,8.8325,0.97581,3.37680013442132
,-0.00069847,3.3789,,,8.9015,0.96949,3.37890007219218
,-0.00044144,3.381,,,8.9705,0.96318,3.38100002881829
,-0.0001816,3.3832,,,9.0395,0.95686,3.38320000487387
,0.00015937,3.3853,,,9.1085,0.95068,3.38530000375134
,0.00050946,3.3873,,,9.1775,0.94451,3.38730003831215
,0.00086241,3.3894,,,9.2465,0.93834,3.38940010971721
,0.0012183,3.3915,,,9.3155,0.93215,3.39150021881982
,0.0015772,3.3936,,,9.3845,0.92596,3.3936003665075
,0.0019389,3.3957,,,9.4535,0.91976,3.39570055354314
,0.0023036,3.3978,,,9.5225,0.91356,3.39780078088356
,0.0027359,3.3999,,,9.5915,0.90739,3.39990110078938
,0.0031843,3.4019,,,9.6605,0.90122,3.40190149030898
,0.003636,3.404,,,9.7295,0.89504,3.40400194190544
,0.0040909,3.4061,,,9.7985,0.88885,3.406102456689
,0.0045489,3.4082,,,9.8675,0.88264,3.40820303569069
,0.00501,3.4102,,,9.9366,0.87642,3.41020368014874
,0.0054743,3.4123,,,10.006,0.87019,3.41230439116449
,0.0060494,3.4144,,,10.075,0.86391,3.41440535895203
,0.0066796,3.4165,,,10.144,0.8576,3.41650652963757
,0.0073141,3.4186,,,10.213,0.85127,3.41860782425519
,0.0079526,3.4207,,,10.282,0.84492,3.42070924427183
,0.0085936,3.4228,,,10.351,0.83853,3.42281078792868
,0.0092368,3.425,,,10.42,0.83209,3.42501245522907
,0.0098835,3.4271,,,10.489,0.82563,3.42711425160765
,0.010602,3.4292,,,10.558,0.81907,3.42921638897343
,0.011401,3.4313,,,10.627,0.81239,3.43131894069919
,0.012204,3.4334,,,10.696,0.80568,3.43342168945441
,0.013011,3.4356,,,10.765,0.79894,3.43562463696502
,0.013821,3.4377,,,10.834,0.79218,3.43772778300449
,0.014635,3.4399,,,10.903,0.78538,3.43993113204683
,0.015453,3.442,,,10.972,0.77856,3.44203468826347
,0.016324,3.4442,,,11.041,0.77164,3.44423868408913
,0.017401,3.4465,,,11.11,0.76443,3.44654392758906
,0.018484,3.4487,,,11.179,0.75719,3.44874953399866
,0.019574,3.451,,,11.248,0.7499,3.45105551121334
,0.020671,3.4532,,,11.317,0.74258,3.45326186818217
,0.021775,3.4555,,,11.386,0.73522,3.45556860742556
,0.022885,3.4578,,,11.455,0.72782,3.45787572987015
,0.024002,3.46,,,11.524,0.72039,3.46008324986611
,0.025288,3.4624,,,11.593,0.71249,3.46249234554302
,0.026601,3.4648,,,11.662,0.70448,3.46490211307636
,0.027916,3.4673,,,11.731,0.69642,3.46741237712736
,0.029234,3.4697,,,11.8,0.68831,3.46982315352757
,0.030554,3.4721,,,11.869,0.68016,3.47223443288554
,0.031877,3.4746,,,11.938,0.67196,3.47474622139934
,0.033202,3.4771,,,12.007,0.66371,3.47725851538306
,0.034719,3.4796,,,12.076,0.65507,3.47977320654105
,0.036397,3.4817,,,12.145,0.64588,3.48189023830577
,0.038079,3.4838,,,12.214,0.63662,3.48400810134549
,0.039768,3.4859,,,12.283,0.62729,3.48612683415621
,0.041463,3.488,,,12.352,0.61789,3.48824643343457
,0.043164,3.4901,,,12.421,0.60843,3.49036690634323
,0.044871,3.4923,,,12.49,0.5989,3.49258825180424
,0.046585,3.4944,,,12.559,0.58929,3.49471050621149
,0.048535,3.4968,,,12.628,0.57859,3.49713681262615
,0.050486,3.4992,,,12.697,0.5678,3.49956418375146
,0.052437,3.5016,,,12.766,0.55693,3.50199260407114
,0.054389,3.5041,,,12.835,0.54596,3.50452207487997
,0.05634,3.5066,,,12.904,0.53491,3.50705257382891
,0.058292,3.5091,,,12.973,0.52377,3.50958413024449
,0.060244,3.5116,,,13.042,0.51254,3.51211672635407
,0.06247,3.5143,,,13.111,0.50055,3.51485518775667
,0.065033,3.5172,,,13.18,0.48762,3.51780117844784
,0.067599,3.5202,,,13.249,0.47457,3.52084899772782
,0.070168,3.5231,,,13.318,0.4614,3.52379868298744
,0.07274,3.5261,,,13.387,0.44812,3.52685019778272
,0.075316,3.5292,,,13.456,0.43472,3.53000356088432
,0.077895,3.5322,,,13.525,0.4212,3.53305879812734
,0.080477,3.5353,,,13.594,0.40757,3.53621586410233
,0.08348,3.5392,,,13.663,0.39203,3.54018439497154
,0.086566,3.5434,,,13.732,0.37598,3.54445725497656
,0.089655,3.5476,,,13.801,0.35976,3.54873270041926
,0.092814,3.5497,,,13.87,0.34321,3.55091319643215
,0.095991,3.552,,,13.939,0.3265,3.55329681733471
,0.099186,3.5545,,,14.008,0.30963,3.55588359097932
,0.1024,3.5571,,,14.077,0.29262,3.55857361452591
,0.10608,3.5599,,,14.146,0.27485,3.56148016650381
,0.11232,3.5629,,,14.215,0.25349,3.56466999768562
,0.11864,3.5659,,,14.284,0.23172,3.56787307223786
,0.12503,3.5689,,,14.353,0.20956,3.57108942913784
,0.13149,3.5719,,,14.422,0.18701,3.57431940795727
,0.13802,3.5748,,,14.491,0.16406,3.57746342544546
,0.14463,3.5778,,,14.56,0.14072,3.58072208875528
,0.1513,3.5807,,,14.629,0.11698,3.58389511286254
,0.15963,3.584,,,14.698,0.092389,3.58755316851193
,0.17039,3.5877,,,14.767,0.066974,3.59174387200702
,0.18115,3.5914,,,14.836,0.04156,3.59596569540089
,0.18889,3.5955,,,14.905,0.014724,3.60045826001358
,0.19354,3.6,,,14.974,-0.013566,3.60519870903117
,0.19819,3.6046,,,15.043,-0.041856,3.61004438145849
,0.20076,3.6093,,,15.112,-0.069181,3.61487912212843
,0.20163,3.6142,,,15.181,-0.095717,3.61981992603223
,0.20578,3.621,,,15.25,-0.1348,3.62684248464143
,0.20758,3.6344,,,15.319,-0.19684,3.64032317471952
,0.20838,3.651,,,15.388,-0.26748,3.65694178575487
,0.21569,3.639,,,15.457,-0.30843,3.64538656058586
,0.2276,3.6396,,,15.526,-0.32099,3.64670946470925
,0.24485,3.6425,,,15.595,-0.32247,3.65072017176064
,0.25794,3.6496,,,15.664,-0.34482,3.65870376002212
,0.29539,3.6306,,,15.733,-0.34975,3.64259682261158
,0.31497,3.6155,,,15.802,-0.35969,3.62919362267984
,0.33194,3.6095,,,15.871,-0.36518,3.62473094361499
,0.35057,3.6072,,,15.94,-0.3673,3.62419524376102
,0.37919,3.5985,,,16.009,-0.36462,3.61842331770344
,0.37856,3.5813,,,16.078,-0.35157,3.60125219383481
,0.38807,3.5716,,,16.147,-0.35056,3.59262089356781
,0.3984,3.5672,,,16.216,-0.34847,3.58937855345462
,0.40967,3.5671,,,16.285,-0.34464,3.59054757925584
,0.42209,3.5619,,,16.354,-0.33436,3.58682193286759
,0.43285,3.5628,,,16.423,-0.32745,3.58899748711252
,0.44153,3.5564,,,16.492,-0.32739,3.58370335001378
,0.45001,3.5543,,,16.561,-0.32731,3.58267462799791
,0.45881,3.5514,,,16.63,-0.32487,3.58091448880031
,0.46837,3.5445,,,16.699,-0.31858,3.57531127412705
,0.47767,3.5451,,,16.768,-0.3135,3.57713609454547
,0.4869,3.5471,,,16.837,-0.3088,3.58036171636331
,0.49633,3.5427,,,16.906,-0.30312,3.5772988076061
,0.50268,3.5317,,,16.975,-0.29232,3.56729478350192
,0.50896,3.5248,,,17.044,-0.28145,3.5613558263111
,0.51598,3.5248,,,17.113,-0.27192,3.56236584314413
,0.52374,3.5318,,,17.182,-0.26374,3.57042221979418
,0.53046,3.533,,,17.251,-0.25574,3.5726008469461
,0.53459,3.5185,,,17.32,-0.24642,3.55888026183798
,0.53941,3.5088,,,17.389,-0.238,3.55001980108562
,0.54493,3.5039,,,17.458,-0.23048,3.54602085652355
,0.55115,3.5036,,,17.527,-0.22386,3.5466856757401
,0.5562,3.5004,,,17.596,-0.21744,3.54431355836359
,0.56121,3.4993,,,17.665,-0.21141,3.54401709280585
,0.56744,3.5048,,,17.734,-0.20608,3.55043816924052
,0.57243,3.4975,,,17.803,-0.19971,3.54403475644639
,0.57813,3.4939,,,17.872,-0.19396,3.54140812487067
,0.582,3.484,,,17.941,-0.18863,3.5322768860892
,0.58661,3.4787,,,18.01,-0.18377,3.5278130594038
,0.59229,3.4792,,,18.079,-0.17941,3.52925489078077
,0.59905,3.4856,,,18.148,-0.17555,3.53670302153008
,0.60689,3.4978,,,18.217,-0.17218,3.55005919839374
,0.61117,3.4926,,,18.286,-0.16935,3.54567109711265
,0.61448,3.4818,,,18.355,-0.1669,3.53560700734683
,0.61852,3.4745,,,18.424,-0.16475,3.529124146357
,0.6233,3.4707,,,18.493,-0.1629,3.52622480565264
,0.62878,3.4702,,,18.562,-0.16134,3.5267055913983
,0.63267,3.4635,,,18.631,-0.15981,3.52081007424428
,0.63754,3.4617,,,18.7,-0.15863,3.51991820098138
,0.64339,3.465,,,18.769,-0.15779,3.52422696376099
,0.65021,3.4732,,,18.838,-0.15732,3.53353806886243
,0.65642,3.4788,,,18.907,-0.15669,3.5401887882428
,0.6595,3.4699,,,18.976,-0.15526,3.53201730743211
,0.66293,3.4627,,,19.045,-0.15395,3.52558753612784
,0.66705,3.4587,,,19.114,-0.15286,3.52243685429562
,0.67185,3.4578,,,19.183,-0.15198,3.52246550905754
,0.67734,3.4601,,,19.252,-0.15131,3.52577388463866
,0.68207,3.4599,,,19.321,-0.15037,3.52648940093402
,0.68707,3.4611,,,19.39,-0.14947,3.52863690323898
,0.69308,3.4667,,,19.459,-0.14883,3.53530320855227
,0.7001,3.4766,,,19.528,-0.14845,3.54639078077981
,0.7042,3.4734,,,19.597,-0.14845,3.54406619577005
,0.70776,3.4686,,,19.666,-0.14835,3.54007205824966
,0.71051,3.4618,,,19.735,-0.14769,3.53396147405429
,0.71374,3.4571,,,19.804,-0.14721,3.53000923477546
,0.71744,3.4546,,,19.873,-0.14689,3.52831139691496
,0.72162,3.4541,,,19.942,-0.14675,3.5286742885112
,0.72629,3.4558,,,20.011,-0.14677,3.5312959100166
,0.72999,3.4541,,,20.08,-0.1462,3.53039547502826
,0.73412,3.4544,,,20.149,-0.14578,3.53154520492093
,0.7389,3.4576,,,20.218,-0.14566,3.53567121916051
,0.74433,3.4636,,,20.287,-0.14582,3.54267584022304
,0.75043,3.4725,,,20.356,-0.14626,3.55266117648447
,0.75406,3.4692,,,20.425,-0.14617,3.5502049410703
,0.75692,3.4643,,,20.494,-0.14575,3.54602627971085
,0.76015,3.4609,,,20.563,-0.14548,3.54339622854967
,0.76375,3.4591,,,20.632,-0.14535,3.54241257796152
,0.76772,3.4588,,,20.701,-0.14537,3.54297776431069
,0.77207,3.4601,,,20.77,-0.14554,3.54519168662288
,0.77595,3.4605,,,20.839,-0.14545,3.54642900006471
,0.77964,3.4609,,,20.908,-0.14519,3.54762841058643
,0.78382,3.4632,,,20.977,-0.14508,3.55079259214052
,0.78849,3.4675,,,21.046,-0.14514,3.55601922521518
,0.79364,3.4738,,,21.115,-0.14535,3.56330617399067
,0.79929,3.4821,,,21.184,-0.14571,3.57265796209209
,0.80339,3.4846,,,21.253,-0.14607,3.57601351397055
,0.80585,3.4804,,,21.322,-0.14653,3.57247510593146
,0.80854,3.4771,,,21.391,-0.14707,3.56986853281742
,0.81145,3.4747,,,21.46,-0.1477,3.56819158573359
,0.81461,3.4732,,,21.529,-0.14842,3.56745114782249
,0.81799,3.4726,,,21.598,-0.14923,3.56764045275025
,0.82078,3.4702,,,21.667,-0.14967,3.56594557563629
,0.82357,3.4682,,,21.736,-0.15004,3.56464286919461
,0.82665,3.4673,,,21.805,-0.15051,3.56448025839673
,0.83002,3.4675,,,21.874,-0.15106,3.56545781778442
,0.83368,3.469,,,21.943,-0.1517,3.56777007981176
,0.83764,3.4716,,,22.012,-0.15242,3.57122490605114
,0.84152,3.4744,,,22.081,-0.15289,3.57485821682483
,0.84541,3.4778,,,22.15,-0.15319,3.57907961745754
,0.84965,3.4825,,,22.219,-0.15362,3.58464940719452
,0.85423,3.4886,,,22.288,-0.15418,3.59166240798046
,0.85774,3.491,,,22.357,-0.15481,3.59482946850056
,0.86012,3.4894,,,22.426,-0.15551,3.59384456736793
,0.86234,3.4875,,,22.495,-0.15618,3.59253204934904
,0.86423,3.485,,,22.564,-0.15673,3.59055963505691
,0.86631,3.4831,,,22.633,-0.1574,3.58921699345414
,0.86858,3.4819,,,22.702,-0.15818,3.58860123535619
,0.87104,3.4814,,,22.771,-0.15907,3.58871239326865
,0.87369,3.4815,,,22.84,-0.16008,3.58945350521497
,0.87654,3.4823,,,22.909,-0.1612,3.59092406792458
,0.87905,3.4828,,,22.978,-0.16209,3.59202237499991
,0.88174,3.484,,,23.047,-0.16303,3.59384493649907
,0.88465,3.486,,,23.116,-0.16406,3.59649852252159
