,U:0,U:1,,,arc_length,p,velMag
,0.8878,3.4887,,,23.185,-0.16518,3.59989118307762
,0.89118,3.4921,,,23.254,-0.16639,3.60402056076266
,0.89479,3.4964,,,23.323,-0.16769,3.60908050673575
,0.89827,3.5005,,,23.392,-0.16881,3.6139160536598
,0.90162,3.5046,,,23.461,-0.16972,3.6187207386589
,0.90497,3.5089,,,23.53,-0.17072,3.62372045153872
,0.90612,3.5068,,,23.599,-0.17188,3.62197455739269
,0.90738,3.5051,,,23.668,-0.17313,3.62064420709906
,0.90876,3.5037,,,23.737,-0.17447,3.61963512354491
,0.91025,3.5025,,,23.806,-0.17589,3.61884806430168
,0.91156,3.5012,,,23.875,-0.17709,3.61791971630107
,0.91285,3.5001,,,23.944,-0.17825,3.61718055016611
,0.91425,3.4992,,,24.013,-0.17951,3.61666333828572
,0.91577,3.4986,,,24.082,-0.18088,3.61646742732463
,0.9174,3.4984,,,24.151,-0.18234,3.61668706415139
,0.91915,3.4985,,,24.22,-0.18391,3.61722807858448
,0.92101,3.499,,,24.289,-0.18558,3.61818468573676
,0.92247,3.4988,,,24.358,-0.18703,3.61836321295969
,0.92403,3.4991,,,24.427,-0.18856,3.61905129155418
,0.9257,3.4996,,,24.496,-0.19018,3.61996141554023
,0.92749,3.5005,,,24.565,-0.19188,3.62128954242822
,0.9294,3.5018,,,24.634,-0.19366,3.62303568848004
,0.93141,3.5034,,,24.703,-0.19553,3.62509808806603
,0.93355,3.5054,,,24.772,-0.19749,3.62758111728739
,0.93547,3.5074,,,24.841,-0.19924,3.63000811030774
,0.93748,3.5098,,,24.91,-0.20102,3.63284527476742
,0.9396,3.5125,,,24.979,-0.20286,3.63600115649047
,0.94184,3.5156,,,25.048,-0.20477,3.63957496771258
,0.94421,3.519,,,25.117,-0.20674,3.6434727286066
,0.94557,3.5199,,,25.186,-0.20864,3.64469458732827
,0.94592,3.5181,,,25.255,-0.21048,3.64304711147138
,0.94615,3.5162,,,25.324,-0.21197,3.64127206653115
,0.94642,3.5145,,,25.393,-0.21345,3.63970068362771
,0.94675,3.513,,,25.462,-0.21498,3.63833815944862
,0.94715,3.5117,,,25.531,-0.21656,3.63718710166249
,0.94761,3.5106,,,25.6,-0.21819,3.63624491365749
,0.94815,3.5097,,,25.669,-0.21988,3.63551681504845
,0.94875,3.5089,,,25.738,-0.22161,3.63490106777337
,0.94933,3.5083,,,25.807,-0.22323,3.63447332345417
,0.94985,3.5076,,,25.876,-0.22467,3.63393351376989
,0.95043,3.5071,,,25.945,-0.22616,3.63360256424667
,0.95108,3.5068,,,26.014,-0.22771,3.63348309565354
,0.95179,3.5066,,,26.083,-0.22931,3.63347598920097
,0.95257,3.5067,,,26.152,-0.23097,3.63377689118361
,0.9534,3.5069,,,26.221,-0.23268,3.6341875529477
,0.95429,3.5073,,,26.29,-0.23442,3.63480710548717
,0.95501,3.5075,,,26.359,-0.23584,3.63518917665917
,0.95577,3.5079,,,26.428,-0.23732,3.63577484216226
,0.95657,3.5084,,,26.497,-0.23885,3.63646761636894
,0.95742,3.5091,,,26.566,-0.24043,3.63736661149244
,0.95832,3.5099,,,26.635,-0.24206,3.63837535617204
,0.95926,3.5108,,,26.704,-0.24374,3.63949122647658
,0.96024,3.5119,,,26.773,-0.24547,3.64081068823964
,0.96121,3.5131,,,26.842,-0.24718,3.64222408345505
,0.96203,3.5143,,,26.911,-0.24871,3.64359797602589
,0.96289,3.5156,,,26.98,-0.25029,3.64507894456348
,0.9638,3.5171,,,27.049,-0.25194,3.64676608106415
,0.96475,3.5187,,,27.118,-0.25365,3.64856029859724
,0.96448,3.5159,,,27.188,-0.25537,3.64578859513275
,0.96391,3.5121,,,27.257,-0.25711,3.641973214907
,0.96339,3.5085,,,27.326,-0.25889,3.63836399252466
,0.96285,3.5052,,,27.395,-0.26049,3.63503881169101
,0.96227,3.5022,,,27.464,-0.26194,3.63199234482949
,0.96172,3.4993,,,27.533,-0.26342,3.62905026810046
,0.9612,3.4965,,,27.602,-0.26492,3.62621258201998
,0.96071,3.4938,,,27.671,-0.26646,3.6234792871079
,0.96024,3.4911,,,27.74,-0.26802,3.62075131258693
,0.9598,3.4886,,,27.809,-0.26961,3.6182241500493
,0.95939,3.4862,,,27.878,-0.27123,3.61580137896152
,0.95891,3.4838,,,27.947,-0.27274,3.61336004684006
,0.95827,3.4814,,,28.016,-0.27401,3.61087625832013
,0.95765,3.4791,,,28.085,-0.27532,3.60849419183404
,0.95707,3.4769,,,28.154,-0.27666,3.60621915514019
,0.95652,3.4748,,,28.223,-0.27803,3.60404849445731
,0.956,3.4727,,,28.292,-0.27944,3.60188579635724
,0.95551,3.4707,,,28.361,-0.28088,3.59982747504655
,0.95505,3.4688,,,28.43,-0.28236,3.59787353064279
,0.95457,3.467,,,28.499,-0.28377,3.59601069032059
,0.95397,3.4654,,,28.568,-0.28487,3.59430882380744
,0.95339,3.4639,,,28.637,-0.28599,3.59270868594992
,0.95282,3.4623,,,28.706,-0.28715,3.5910147928406
,0.95227,3.4608,,,28.775,-0.28834,3.58942262667689
,0.95174,3.4593,,,28.844,-0.28956,3.58783577071192
,0.95122,3.4579,,,28.913,-0.29081,3.58634798902728
,0.95072,3.4565,,,28.982,-0.2921,3.58486551608286
,0.95023,3.4551,,,29.051,-0.29341,3.58338569831661
,0.94951,3.4536,,,29.12,-0.29474,3.58174848364594
,0.94864,3.4521,,,29.189,-0.29611,3.58007154392199
,0.94778,3.4505,,,29.258,-0.29751,3.5783008786853
,0.94694,3.449,,,29.327,-0.29896,3.57663198604497
,0.94612,3.4475,,,29.396,-0.30045,3.57496843404246
,0.94531,3.4461,,,29.465,-0.30198,3.5734040082392
,0.94451,3.4446,,,29.534,-0.30354,3.57174583363654
,0.94373,3.4432,,,29.603,-0.30515,3.57018942815364
,0.94297,3.4418,,,29.672,-0.30677,3.56863834829196
,0.94221,3.4407,,,29.741,-0.30802,3.56737665156064
,0.94146,3.4396,,,29.81,-0.30928,3.56611764971376
,0.94072,3.4384,,,29.879,-0.31055,3.56476488402812
,0.93998,3.4373,,,29.948,-0.31184,3.56350862078374
,0.93924,3.4361,,,30.017,-0.31314,3.56215594655821
,0.93851,3.435,,,30.086,-0.31446,3.56090241653713
,0.93779,3.4339,,,30.155,-0.31578,3.55965156919887
,0.93708,3.4327,,,30.224,-0.31712,3.55830693116825
,0.93637,3.4315,,,30.293,-0.31848,3.55696233138615
,0.93541,3.4296,,,30.362,-0.32006,3.55487665441433
,0.93444,3.4276,,,30.431,-0.32166,3.55269191931977
,0.93348,3.4255,,,30.5,-0.32326,3.55041337880535
,0.9325,3.4234,,,30.569,-0.32486,3.54812962136391
,0.93153,3.4213,,,30.638,-0.32648,3.54584853468108
,0.93055,3.4192,,,30.707,-0.3281,3.54356486359429
,0.92957,3.417,,,30.776,-0.32972,3.54118474311917
,0.92813,3.4132,,,30.845,-0.33134,3.53714002223548
,0.92577,3.4057,,,30.914,-0.33294,3.52928357926931
,0.92385,3.4004,,,30.983,-0.33499,3.52366556053494
,0.92194,3.3952,,,31.052,-0.33708,3.518146728549
,0.92002,3.39,,,31.121,-0.33918,3.51262534301625
,0.9181,3.3847,,,31.19,-0.34128,3.50700751353629
,0.91617,3.3794,,,31.259,-0.34339,3.5013871292532
,0.91423,3.3741,,,31.328,-0.3455,3.49576419440728
,0.91228,3.3688,,,31.397,-0.34762,3.49013871334651
,0.91033,3.3634,,,31.466,-0.34975,3.48441677600427
,0.90837,3.3581,,,31.535,-0.35189,3.47878882183153
,0.90634,3.3523,,,31.604,-0.35401,3.47266000143982
,0.90414,3.3457,,,31.673,-0.35609,3.46571459148038
,0.90193,3.339,,,31.742,-0.35816,3.45867008037772
,0.8997,3.3323,,,31.811,-0.36024,3.45162039917486
,0.89747,3.3256,,,31.88,-0.36231,3.44457076584297
,0.89523,3.3189,,,31.949,-0.36439,3.43751857637162
,0.89297,3.3121,,,32.018,-0.36646,3.43036467899551
,0.89071,3.3052,,,32.087,-0.36853,3.42311427564141
,0.88843,3.2984,,,32.156,-0.3706,3.41595527267264
,0.88614,3.2915,,,32.225,-0.37267,3.40869716308152
,0.88435,3.286,,,32.294,-0.37434,3.40292093979569
,0.88274,3.2812,,,32.363,-0.37587,3.39786747057621
,0.88113,3.2762,,,32.432,-0.37741,3.3926208920096
,0.87951,3.2713,,,32.501,-0.37894,3.38746830687757
,0.87789,3.2664,,,32.57,-0.38047,3.38231574695504
,0.87626,3.2614,,,32.639,-0.38199,3.37706404256715
,0.87462,3.2564,,,32.708,-0.38352,3.37180976693526
,0.87298,3.2515,,,32.777,-0.38505,3.36665209524239
,0.87134,3.2464,,,32.846,-0.38657,3.36130128902483
,0.86969,3.2414,,,32.915,-0.38809,3.35604449554829
,0.86781,3.2352,,,32.984,-0.38927,3.3495691120053
,0.86571,3.2279,,,33.053,-0.39011,3.34197429883894
,0.8636,3.2206,,,33.122,-0.39096,3.33437690131155
,0.86148,3.2132,,,33.191,-0.3918,3.32668033186238
,0.85936,3.2058,,,33.26,-0.39265,3.31898376760116
,0.85724,3.1985,,,33.329,-0.39349,3.31138379950135
,0.85511,3.1911,,,33.398,-0.39433,3.30368465839281
,0.85297,3.1836,,,33.467,-0.39518,3.29588634223027
,0.85082,3.1762,,,33.536,-0.39602,3.28818203760072
,0.84867,3.1688,,,33.605,-0.39686,3.28047774095481
,0.84664,3.1618,,,33.674,-0.39744,3.27319087888256
,0.84489,3.1562,,,33.743,-0.39744,3.26732880991491
,0.84315,3.1506,,,33.812,-0.39744,3.26146934409937
,0.84141,3.145,,,33.881,-0.39744,3.25560989495056
,0.83968,3.1394,,,33.95,-0.39743,3.24975304637137
,0.83795,3.1338,,,34.019,-0.39743,3.24389621327502
,0.83623,3.1283,,,34.088,-0.39742,3.23813858611703
,0.83451,3.1227,,,34.157,-0.39741,3.23228436714655
,0.8328,3.1172,,,34.226,-0.3974,3.22652935520506
,0.83109,3.1117,,,34.295,-0.39739,3.22077436001034
,0.82939,3.1062,,,34.364,-0.39737,3.21502196137134
,0.82732,3.0999,,,34.433,-0.39709,3.20840122060817
,0.82461,3.0921,,,34.502,-0.39636,3.20016625538424
,0.82192,3.0844,,,34.571,-0.39564,3.19203318378741
,0.81922,3.0766,,,34.64,-0.39491,3.18380102525268
,0.81653,3.0689,,,34.709,-0.39417,3.17566818967284
,0.81384,3.0611,,,34.778,-0.39344,3.16743883217972
,0.81115,3.0534,,,34.847,-0.3927,3.15930623436539
,0.80847,3.0457,,,34.916,-0.39196,3.15117632494597
,0.80579,3.038,,,34.985,-0.39122,3.14304653546523
,0.80311,3.0303,,,35.054,-0.39047,3.13491686685628
,0.80044,3.0226,,,35.123,-0.38972,3.12678987998874
,0.79772,3.0152,,,35.192,-0.38884,3.1189402428389
,0.79494,3.008,,,35.261,-0.3878,3.11126880928023
,0.79216,3.0008,,,35.33,-0.38675,3.10359760690718
,0.78939,2.9936,,,35.399,-0.38569,3.09592918719082
,0.78662,2.9864,,,35.468,-0.38463,3.0882609968071
,0.78386,2.9792,,,35.537,-0.38356,3.08059558196138
,0.7811,2.9721,,,35.606,-0.38248,3.07302711019607
,0.77834,2.9649,,,35.675,-0.3814,3.06536215896262
,0.77559,2.9577,,,35.744,-0.38031,3.05769997516107
,0.77284,2.9506,,,35.813,-0.37921,3.0501347553182
,0.77009,2.9434,,,35.882,-0.37811,3.04247303490105
,0.76735,2.9363,,,35.951,-0.37701,3.03491082447244
,0.76441,2.9292,,,36.02,-0.37587,3.02729834804897
,0.76137,2.922,,,36.089,-0.37471,3.01956425281861
,0.75832,2.9148,,,36.158,-0.37355,3.01182805989983
,0.75527,2.9076,,,36.227,-0.37238,3.00409229766663
,0.75221,2.9004,,,36.296,-0.37121,2.99635445902183
,0.74914,2.8931,,,36.365,-0.37004,2.98851775126065
,0.74606,2.8858,,,36.434,-0.36887,2.98067897694468
,0.74298,2.8785,,,36.503,-0.36769,2.97284065001809
,0.73988,2.8712,,,36.572,-0.3665,2.96499778320322
,0.73678,2.8638,,,36.641,-0.36532,2.95705853990076
,0.73329,2.8551,,,36.71,-0.36415,2.94776359874736
,0.7298,2.8465,,,36.779,-0.36297,2.93856602614268
,0.72559,2.8362,,,36.848,-0.36194,2.92754355870241
,0.72133,2.8259,,,36.917,-0.36094,2.91650951976845
,0.71713,2.8157,,,36.986,-0.35993,2.90558805182359
,0.71298,2.8057,,,37.055,-0.35893,2.89487356725643
,0.70889,2.7958,,,37.124,-0.35793,2.88427160165266
,0.70485,2.7862,,,37.193,-0.35694,2.87397354937376
,0.70086,2.7766,,,37.262,-0.35595,2.86368858285953
,0.69693,2.7673,,,37.331,-0.35496,2.85370999137964
,0.69305,2.7581,,,37.4,-0.35397,2.84384140072895
,0.68999,2.7502,,,37.469,-0.35335,2.83543404791929
,0.68705,2.7426,,,37.538,-0.35276,2.82734724830538
,0.68415,2.735,,,37.607,-0.35219,2.81927051247304
,0.68128,2.7276,,,37.676,-0.35164,2.81139541836434
,0.67844,2.7203,,,37.745,-0.35109,2.80362496129564
,0.67565,2.7131,,,37.814,-0.35056,2.7959639719603
,0.67289,2.7061,,,37.883,-0.35004,2.78850464623963
,0.67016,2.6991,,,37.952,-0.34954,2.78105290053965
,0.66748,2.6923,,,38.021,-0.34904,2.77380764300627
,0.66533,2.6853,,,38.09,-0.34783,2.76649599654509
,0.66324,2.6784,,,38.159,-0.34657,2.75929589888435
,0.66116,2.6716,,,38.228,-0.34532,2.7521953247544
,0.65909,2.6648,,,38.297,-0.34407,2.74509720558307
,0.65703,2.6581,,,38.366,-0.34284,2.73809861599249
,0.65499,2.6514,,,38.435,-0.3416,2.73110487900044
,0.65295,2.6447,,,38.504,-0.34038,2.72411119312336
,0.65093,2.6381,,,38.573,-0.33916,2.71721943812052
,0.64893,2.6316,,,38.642,-0.33795,2.71042961629702
,0.64697,2.6242,,,38.711,-0.33524,2.70277557723537
,0.64502,2.6167,,,38.78,-0.33245,2.69502684409636
,0.64308,2.6092,,,38.849,-0.32965,2.68728050757639
,0.64115,2.6017,,,38.918,-0.32683,2.6795365667406
,0.63922,2.5942,,,38.987,-0.32399,2.67179262825542
,0.6373,2.5867,,,39.056,-0.32114,2.66405108434504
,0.63539,2.5792,,,39.125,-0.31828,2.65631193426149
,0.63348,2.5717,,,39.194,-0.3154,2.64857278555829
,0.63157,2.5641,,,39.263,-0.3125,2.64073654022888
,0.62924,2.5559,,,39.332,-0.30839,2.63221727591018
,0.62689,2.5476,,,39.401,-0.30421,2.62359616406565
,0.62453,2.5393,,,39.47,-0.3,2.61497269792631
,0.62218,2.5308,,,39.539,-0.29576,2.60615743814529
,0.61982,2.5223,,,39.608,-0.29148,2.59733981650457
,0.61747,2.5138,,,39.677,-0.28717,2.58852460697209
,0.61511,2.5051,,,39.746,-0.28282,2.57951280712076
,0.61275,2.4964,,,39.815,-0.27845,2.57050102557848
,0.61039,2.4876,,,39.884,-0.27404,2.56139214336657
,0.60705,2.4784,,,39.953,-0.26923,2.55166147098317
,0.60368,2.4691,,,40.022,-0.26438,2.54182697137315
,0.60028,2.4597,,,40.091,-0.25949,2.53188865639862
,0.59687,2.4501,,,40.16,-0.25457,2.52175411309271
,0.59343,2.4405,,,40.229,-0.24961,2.51161291103944
,0.58997,2.4307,,,40.298,-0.24462,2.50127309402632
,0.58649,2.4208,,,40.367,-0.23959,2.49083182091847
,0.58298,2.4108,,,40.436,-0.23452,2.4802867415684
,0.57943,2.4008,,,40.505,-0.22942,2.46973273147116
,0.57493,2.3912,,,40.574,-0.22471,2.45934583678262
,0.57038,2.3815,,,40.643,-0.21997,2.44885189311236
,0.56578,2.3717,,,40.712,-0.2152,2.43825099167416
,0.56113,2.3617,,,40.781,-0.2104,2.42744593490772
,0.55643,2.3516,,,40.85,-0.20557,2.41653406864046
,0.55167,2.3413,,,40.919,-0.2007,2.40541586402435
,0.54687,2.3309,,,40.988,-0.19581,2.39419331026131
,0.54201,2.3203,,,41.057,-0.19089,2.3827645561616
,0.53709,2.3097,,,41.126,-0.18596,2.37132447339035
,0.53167,2.3007,,,41.195,-0.18186,2.36133298772113
,0.52619,2.2915,,,41.264,-0.17773,2.3511376323176
,0.52063,2.2822,,,41.333,-0.17357,2.34083156952823
,0.515,2.2726,,,41.402,-0.1694,2.3302222554941
,0.50929,2.2629,,,41.471,-0.16521,2.31950268680595
,0.50351,2.253,,,41.54,-0.16099,2.30857776999173
,0.49765,2.243,,,41.609,-0.15675,2.29754314921396
,0.49172,2.2327,,,41.678,-0.15249,2.28620599430585
,0.48572,2.2224,,,41.747,-0.14828,2.27485948541882
,0.47964,2.2141,,,41.816,-0.14504,2.26545654109718
,0.47348,2.2056,,,41.885,-0.14179,2.25584899104528
,0.46723,2.1969,,,41.954,-0.13853,2.24603505825265
,0.46091,2.188,,,42.023,-0.13527,2.23601923697002
,0.4545,2.179,,,42.092,-0.132,2.22589560626728
,0.44801,2.1697,,,42.161,-0.12871,2.21547084162712
,0.44144,2.1603,,,42.23,-0.12542,2.20494112474687
,0.43478,2.1507,,,42.299,-0.12213,2.19420694976568
,0.42808,2.1411,,,42.368,-0.11892,2.18347468416742
,0.42227,2.1356,,,42.437,-0.11642,2.17694724623726
,0.41682,2.1313,,,42.506,-0.11367,2.17167644975028
,0.41131,2.127,,,42.575,-0.11093,2.16640368262704
,0.40574,2.1225,,,42.644,-0.1082,2.16093294611378
,0.4001,2.118,,,42.713,-0.10549,2.15545911814629
,0.39439,2.1134,,,42.782,-0.10278,2.14988442296324
,0.38863,2.1087,,,42.851,-0.10009,2.14421290148623
,0.3828,2.104,,,42.92,-0.097415,2.13853965125737
,0.377,2.0994,,,42.989,-0.094888,2.13298133137634
,0.37196,2.0971,,,43.058,-0.093571,2.1298316017
,0.36685,2.0948,,,43.127,-0.092289,2.12667956272213
,0.36166,2.0923,,,43.196,-0.09104,2.12332692857223
,0.35639,2.0898,,,43.265,-0.089825,2.11997119605432
,0.35104,2.0871,,,43.334,-0.088644,2.11641571804785
,0.34562,2.0844,,,43.403,-0.087497,2.1128598023532
,0.34013,2.0816,,,43.472,-0.086384,2.10920529510524
,0.33455,2.0787,,,43.541,-0.085305,2.10544945142361
,0.32906,2.076,,,43.61,-0.084386,2.10191733510145
,0.32459,2.0758,,,43.679,-0.084386,2.10102458531546
,0.32004,2.0755,,,43.748,-0.084424,2.10002996445289
,0.3154,2.075,,,43.817,-0.084499,2.0988335236507
,0.31068,2.0745,,,43.886,-0.084611,2.09763493306152
,0.30588,2.0738,,,43.955,-0.084761,2.09623686982173
,0.30099,2.0731,,,44.024,-0.084947,2.09483617261589
,0.29603,2.0723,,,44.093,-0.085172,2.09333729983966
,0.29098,2.0713,,,44.162,-0.085433,2.09163884320406
,0.28601,2.0706,,,44.231,-0.085784,2.0902598116263
,0.28187,2.0716,,,44.3,-0.086475,2.09068822565681
,0.27767,2.0726,,,44.369,-0.087198,2.09111725852473
,0.27338,2.0734,,,44.438,-0.087952,2.09134506583682
,0.26902,2.0742,,,44.507,-0.088739,2.0915729488593
,0.26459,2.0748,,,44.576,-0.089558,2.09160295182905
,0.26008,2.0754,,,44.645,-0.090408,2.09163256008315
,0.25549,2.0758,,,44.714,-0.091291,2.09146378885698
,0.25083,2.0762,,,44.783,-0.092206,2.09129675773191
,0.24624,2.0767,,,44.852,-0.093158,2.09124772028567
,0.24232,2.0785,,,44.921,-0.094162,2.09257765265712
,0.23834,2.0802,,,44.99,-0.095193,2.09380944586655
,0.2343,2.0819,,,45.059,-0.096251,2.09504274419402
,0.2302,2.0835,,,45.128,-0.097336,2.09617849669345
,0.22604,2.085,,,45.197,-0.098449,2.09721698486351
,0.22182,2.0864,,,45.267,-0.099588,2.09815849553841
,0.21754,2.0877,,,45.336,-0.10075,2.09900332100738
,0.2132,2.0889,,,45.405,-0.10195,2.09975175913726
,0.20895,2.0904,,,45.474,-0.10319,2.10081704641313
,0.20529,2.0929,,,45.543,-0.10453,2.10294422039673
,0.20158,2.0954,,,45.612,-0.1059,2.10507378882547
,0.19784,2.0978,,,45.681,-0.10729,2.10710832792242
,0.19405,2.1001,,,45.75,-0.1087,2.10904609065331
,0.19022,2.1024,,,45.819,-0.11013,2.11098778025833
,0.18634,2.1046,,,45.888,-0.11159,2.11283311115668
,0.18243,2.1067,,,45.957,-0.11307,2.11458402408133
,0.17847,2.1088,,,46.026,-0.11458,2.11633857898494
,0.17462,2.1111,,,46.095,-0.11615,2.11830955112797
,0.17134,2.1144,,,46.164,-0.11793,2.1213308925295
,0.16803,2.1177,,,46.233,-0.11973,2.12435575431706
,0.16469,2.1209,,,46.302,-0.12156,2.1272845616184
,0.16132,2.124,,,46.371,-0.1234,2.1301174010838
,0.15792,2.1271,,,46.44,-0.12526,2.13295408680074
