,U:0,U:1,,,arc_length,p,velMag
,0.1545,2.1302,,,46.509,-0.12714,2.13579547007666
,0.15105,2.1332,,,46.578,-0.12904,2.13854117157
,0.14757,2.1361,,,46.647,-0.13096,2.14119128405194
,0.14422,2.1393,,,46.716,-0.13293,2.14415575423055
,0.1414,2.1432,,,46.785,-0.13504,2.14785944605321
,0.13857,2.1471,,,46.854,-0.13717,2.15156688366874
,0.13571,2.151,,,46.923,-0.13931,2.15527682771843
,0.13284,2.1548,,,46.992,-0.14147,2.15889080446418
,0.12995,2.1586,,,47.061,-0.14364,2.16250802599667
,0.12705,2.1624,,,47.13,-0.14584,2.16612914261823
,0.12428,2.1676,,,47.199,-0.1479,2.17115989240774
,0.12161,2.1739,,,47.268,-0.14988,2.17729883160305
,0.11907,2.1804,,,47.337,-0.15187,2.18364874118985
,0.11698,2.1872,,,47.406,-0.15379,2.19032603974842
,0.11487,2.194,,,47.475,-0.15574,2.19700503342619
,0.11274,2.2008,,,47.544,-0.15772,2.20368576425951
,0.1106,2.2076,,,47.613,-0.15972,2.21036877466182
,0.10844,2.2144,,,47.682,-0.16176,2.21705358383599
,0.10625,2.2212,,,47.751,-0.16382,2.22373975601913
,0.10405,2.228,,,47.82,-0.16591,2.23042830023742
,0.10183,2.2348,,,47.889,-0.16803,2.23711876951136
,0.099714,2.2416,,,47.958,-0.17011,2.24381671305746
,0.097902,2.2486,,,48.027,-0.17208,2.25073027295676
,0.096079,2.2556,,,48.096,-0.17406,2.25764535174172
,0.094244,2.2626,,,48.165,-0.17607,2.26456192044642
,0.092397,2.2695,,,48.234,-0.1781,2.27138007731181
,0.090539,2.2765,,,48.303,-0.18015,2.27829970823002
,0.088669,2.2835,,,48.372,-0.18223,2.28522087369274
,0.086787,2.2904,,,48.441,-0.18432,2.29204366087756
,0.084893,2.2974,,,48.51,-0.18644,2.29896793832559
,0.083079,2.3044,,,48.579,-0.18857,2.30589710963889
,0.081472,2.3115,,,48.648,-0.19069,2.31293535075756
,0.079859,2.3187,,,48.717,-0.19284,2.32007481557837
,0.078239,2.3259,,,48.786,-0.195,2.32721553602605
,0.076614,2.333,,,48.855,-0.19718,2.33425763466589
,0.074982,2.3402,,,48.924,-0.19938,2.34140093540683
,0.073344,2.3473,,,48.993,-0.20159,2.3484455778953
,0.0717,2.3544,,,49.062,-0.20382,2.3554915092184
,0.07005,2.3615,,,49.131,-0.20607,2.36253873037036
,0.068467,2.3687,,,49.2,-0.20833,2.36968930876792
,0.067037,2.376,,,49.269,-0.2106,2.37694551039122
,0.065602,2.3833,,,49.338,-0.21288,2.38420269952116
,0.064163,2.3906,,,49.407,-0.21518,2.39146090299821
,0.06272,2.3979,,,49.476,-0.2175,2.39872011881336
,0.061271,2.4051,,,49.545,-0.21982,2.40588032650026
,0.059819,2.4124,,,49.614,-0.22216,2.41314153599846
,0.058362,2.4197,,,49.683,-0.22452,2.42040372934847
,0.0569,2.4269,,,49.752,-0.22689,2.42756693419564
,0.055464,2.4342,,,49.821,-0.22918,2.43483180020633
,0.054083,2.4414,,,49.89,-0.23128,2.44199896209826
,0.052697,2.4486,,,49.959,-0.23341,2.44916698773461
,0.051308,2.4558,,,50.028,-0.23554,2.45633591979273
,0.049914,2.463,,,50.097,-0.23768,2.46350571491036
,0.048517,2.4702,,,50.166,-0.23984,2.47067641331053
,0.047115,2.4774,,,50.235,-0.24201,2.47784797419555
,0.04571,2.4846,,,50.304,-0.24419,2.48502043534857
,0.0443,2.4918,,,50.373,-0.24638,2.49219375851879
,0.042864,2.499,,,50.442,-0.24839,2.49936758450933
,0.041384,2.5061,,,50.511,-0.25007,2.50644167006855
,0.0399,2.5132,,,50.58,-0.25176,2.51351670971171
,0.038412,2.5203,,,50.649,-0.25346,2.5205927024698
,0.03692,2.5274,,,50.718,-0.25517,2.52766964740252
,0.035425,2.5345,,,50.787,-0.25688,2.53474755757353
,0.033926,2.5416,,,50.856,-0.25861,2.54182641686564
,0.032424,2.5487,,,50.925,-0.26034,2.54890623714879
,0.030918,2.5558,,,50.994,-0.26208,2.55598700362971
,0.029359,2.5628,,,51.063,-0.26361,2.56296816033305
,0.027716,2.5699,,,51.132,-0.26478,2.57004945218103
,0.02607,2.577,,,51.201,-0.26596,2.57713186408845
,0.024419,2.5841,,,51.27,-0.26715,2.58421537367941
,0.022764,2.5912,,,51.339,-0.26834,2.59129999029368
,0.021105,2.5982,,,51.408,-0.26954,2.59828571581822
,0.019442,2.6053,,,51.477,-0.27074,2.60537254176135
,0.017775,2.6124,,,51.546,-0.27195,2.61246047063396
,0.016104,2.6194,,,51.615,-0.27317,2.61944950300936
,0.014396,2.6265,,,51.684,-0.27416,2.62653945236237
,0.012636,2.6336,,,51.753,-0.27483,2.63363031355883
,0.010873,2.6407,,,51.822,-0.2755,2.64072238452454
,0.009109,2.6479,,,51.891,-0.27617,2.64791566781894
,0.0073492,2.6552,,,51.96,-0.27674,2.65521017072861
,0.0055935,2.6626,,,52.029,-0.27722,2.6626058753113
,0.0038365,2.67,,,52.098,-0.2777,2.67000275631548
,0.0020784,2.6775,,,52.167,-0.27819,2.67750080667524
,0.00031913,2.6849,,,52.236,-0.27869,2.68490001896606
,-0.0014356,2.6922,,,52.305,-0.27893,2.69220038276265
,-0.0031823,2.6996,,,52.374,-0.27882,2.69960187565376
,-0.0049284,2.7069,,,52.443,-0.27871,2.70690448651713
,-0.0066737,2.7143,,,52.512,-0.27861,2.71430820436289
,-0.0084184,2.7216,,,52.581,-0.27852,2.72161301978414
,-0.010162,2.7289,,,52.65,-0.27844,2.7289189207897
,-0.011906,2.7362,,,52.719,-0.27836,2.73622590310742
,-0.013648,2.7435,,,52.788,-0.2783,2.74353394692029
,-0.01539,2.7507,,,52.857,-0.27824,2.7507430527223
,-0.017107,2.758,,,52.926,-0.27791,2.75805305413964
,-0.018789,2.7651,,,52.995,-0.27722,2.76516383538498
,-0.020468,2.7723,,,53.064,-0.27654,2.77237555699512
,-0.022144,2.7794,,,53.133,-0.27588,2.77948821129646
,-0.023816,2.7865,,,53.202,-0.27521,2.78660177489644
,-0.025485,2.7937,,,53.271,-0.27456,2.79381623862863
,-0.027151,2.8008,,,53.34,-0.27391,2.80093159802252
,-0.028813,2.8079,,,53.409,-0.27328,2.80804782704444
,-0.030472,2.815,,,53.478,-0.27265,2.81516492283916
,-0.032073,2.822,,,53.547,-0.27177,2.82218225444938
,-0.033608,2.8291,,,53.616,-0.2706,2.82929961433285
,-0.035138,2.8361,,,53.685,-0.26944,2.83631766363431
,-0.036663,2.8431,,,53.754,-0.2683,2.84333638276743
,-0.038183,2.8501,,,53.823,-0.26716,2.85035575875872
,-0.039699,2.8571,,,53.892,-0.26603,2.85737579268128
,-0.041209,2.8641,,,53.961,-0.26491,2.86439644457275
,-0.042715,2.8711,,,54.03,-0.2638,2.87141773018574
,-0.044215,2.8781,,,54.099,-0.2627,2.87843960788219
,-0.04558,2.8851,,,54.168,-0.26136,2.88546002335849
,-0.046804,2.892,,,54.237,-0.25979,2.89237871213574
,-0.048023,2.8989,,,54.306,-0.25823,2.8992977457531
,-0.049239,2.9058,,,54.375,-0.25668,2.90621714934053
,-0.05045,2.9127,,,54.444,-0.25514,2.91313688186807
,-0.051657,2.9196,,,54.513,-0.25362,2.92005695246668
,-0.05286,2.9265,,,54.582,-0.25211,2.92697735379008
,-0.054059,2.9334,,,54.651,-0.2506,2.93389807857754
,-0.055254,2.9403,,,54.72,-0.24912,2.94081911965289
,-0.056283,2.9472,,,54.789,-0.24743,2.94773737230592
,-0.057154,2.954,,,54.858,-0.24554,2.95455285613847
,-0.058021,2.9609,,,54.927,-0.24367,2.96146842739223
,-0.058887,2.9677,,,54.996,-0.24181,2.96828417924716
,-0.059749,2.9746,,,55.065,-0.23997,2.97520001058769
,-0.060609,2.9815,,,55.134,-0.23814,2.98211597710099
,-0.061467,2.9883,,,55.203,-0.23632,2.98893209726969
,-0.062321,2.9952,,,55.272,-0.23451,2.99584828505066
,-0.063173,3.0021,,,55.341,-0.23272,3.00276459915342
,-0.063883,3.009,,,55.41,-0.2308,3.00967806213372
,-0.064468,3.0159,,,55.479,-0.22875,3.01658895659054
,-0.065051,3.0227,,,55.548,-0.22672,3.02339989458904
,-0.065633,3.0296,,,55.617,-0.2247,3.03031085050511
,-0.066215,3.0365,,,55.686,-0.22269,3.03722186812636
,-0.066795,3.0434,,,55.755,-0.2207,3.04413290314746
,-0.067374,3.0503,,,55.824,-0.21872,3.05104397639169
,-0.067954,3.0571,,,55.893,-0.21675,3.05785515617009
,-0.068591,3.0611,,,55.962,-0.21478,3.06186837327815
,-0.069121,3.0651,,,56.031,-0.21277,3.0658792739834
,-0.069566,3.0692,,,56.1,-0.21074,3.06998828472618
,-0.070012,3.0732,,,56.169,-0.20872,3.0739973845376
,-0.070459,3.0773,,,56.238,-0.20672,3.07810652198409
,-0.070909,3.0814,,,56.307,-0.20472,3.08221576893653
,-0.071359,3.0854,,,56.376,-0.20274,3.08622508363875
,-0.071812,3.0895,,,56.445,-0.20077,3.09033448243778
,-0.072266,3.0936,,,56.514,-0.19882,3.09444394597091
,-0.072721,3.0977,,,56.583,-0.19688,3.09855347442012
,-0.073047,3.1018,,,56.652,-0.19495,3.1026600046104
,-0.073277,3.106,,,56.721,-0.19305,3.1068642581756
,-0.07351,3.1102,,,56.79,-0.19117,3.11106858813817
,-0.073746,3.1144,,,56.859,-0.18929,3.11527299486193
,-0.073984,3.1186,,,56.928,-0.18743,3.11947745500044
,-0.074225,3.1228,,,56.997,-0.18559,3.12368199255702
,-0.074468,3.127,,,57.066,-0.18376,3.12788658410499
,-0.074714,3.1312,,,57.135,-0.18194,3.13209125374661
,-0.074962,3.1354,,,57.204,-0.18013,3.1362959779721
,-0.0751,3.1397,,,57.273,-0.17836,3.14059804814306
,-0.075164,3.144,,,57.342,-0.17663,3.14489834921512
,-0.075232,3.1484,,,57.411,-0.17491,3.1492987177821
,-0.075303,3.1527,,,57.48,-0.1732,3.15359918693055
,-0.075378,3.157,,,57.549,-0.1715,3.1578997518737
,-0.075457,3.1614,,,57.618,-0.16982,3.16230038403201
,-0.07554,3.1657,,,57.687,-0.16816,3.16660114027643
,-0.075626,3.1701,,,57.756,-0.1665,3.17100193974649
,-0.075716,3.1744,,,57.825,-0.16487,3.17530286313857
,-0.075771,3.1789,,,57.894,-0.16328,3.17980289553315
,-0.075803,3.1834,,,57.963,-0.16174,3.1843023811832
,-0.075839,3.1878,,,58.032,-0.16021,3.18870199202136
,-0.075877,3.1923,,,58.101,-0.15869,3.1932016236262
,-0.075917,3.1968,,,58.17,-0.15718,3.19770130420103
,-0.07596,3.2013,,,58.239,-0.15568,3.20220105733541
,-0.076006,3.2058,,,58.308,-0.1542,3.20670088284455
,-0.076055,3.2103,,,58.377,-0.15272,3.21120078055313
,-0.076106,3.2147,,,58.446,-0.15125,3.21560075463917
,-0.076159,3.2193,,,58.515,-0.14981,3.22020072096151
,-0.076213,3.2239,,,58.584,-0.14839,3.22480071188422
,-0.076267,3.2285,,,58.653,-0.14698,3.22940070373576
,-0.076321,3.2331,,,58.722,-0.14557,3.23400069651214
,-0.076375,3.2377,,,58.791,-0.14417,3.23860069020943
,-0.076429,3.2423,,,58.86,-0.14278,3.24320068482371
,-0.076483,3.2469,,,58.929,-0.1414,3.24780068035109
,-0.076538,3.2515,,,58.998,-0.14002,3.2524007003203
,-0.076592,3.256,,,59.067,-0.13866,3.25690072530067
,-0.076596,3.2606,,,59.136,-0.13727,3.26149954886031
,-0.076573,3.2651,,,59.205,-0.13587,3.26599777010472
,-0.076549,3.2697,,,59.274,-0.13448,3.27059594560395
,-0.076523,3.2742,,,59.343,-0.1331,3.27509410697296
,-0.076496,3.2788,,,59.412,-0.13173,3.2796922230624
,-0.076467,3.2833,,,59.481,-0.13037,3.28419032519265
,-0.076438,3.2878,,,59.55,-0.12901,3.28868843277134
,-0.076406,3.2924,,,59.619,-0.12766,3.29328644925339
,-0.076374,3.2969,,,59.688,-0.12632,3.29778449839828
,-0.076277,3.3014,,,59.757,-0.12494,3.30228105114162
,-0.076149,3.306,,,59.826,-0.12354,3.30687687557323
,-0.076014,3.3096,,,59.895,-0.12216,3.31047281943169
,-0.075871,3.3123,,,59.964,-0.1208,3.31316883038595
,-0.075726,3.3151,,,60.033,-0.11945,3.31596478224302
,-0.075579,3.3179,,,60.102,-0.11812,3.31876070171397
,-0.07543,3.3207,,,60.171,-0.11679,3.32155658914612
,-0.07528,3.3234,,,60.24,-0.11546,3.32425249317798
,-0.075128,3.3262,,,60.309,-0.11415,3.327048339953
,-0.074825,3.3289,,,60.378,-0.11278,3.32974082934768
,-0.074458,3.3316,,,60.447,-0.1114,3.33243192785149
,-0.074091,3.3343,,,60.516,-0.11002,3.33512308112924
,-0.073722,3.337,,,60.585,-0.10865,3.33781424487403
,-0.073353,3.3396,,,60.654,-0.10728,3.3404054877528
,-0.072983,3.3423,,,60.723,-0.10593,3.34309673929562
,-0.072612,3.345,,,60.792,-0.10458,3.34578802414977
,-0.072241,3.3476,,,60.861,-0.10324,3.34837938741729
,-0.071868,3.3503,,,60.93,-0.1019,3.35107073924499
,-0.071399,3.3529,,,60.999,-0.10053,3.35366012398409
,-0.070892,3.3555,,,61.068,-0.099152,3.3562487878082
,-0.070383,3.3582,,,61.137,-0.097776,3.35893748180716
,-0.069873,3.3608,,,61.206,-0.096406,3.36152627181895
,-0.069362,3.3634,,,61.275,-0.095041,3.36411513581863
,-0.06885,3.366,,,61.344,-0.093682,3.36670407409086
,-0.068336,3.3686,,,61.413,-0.09233,3.36929306663816
,-0.067821,3.3712,,,61.482,-0.090982,3.37188213436369
,-0.067305,3.3738,,,61.551,-0.089641,3.37447127755223
,-0.066693,3.3763,,,61.62,-0.088327,3.37695863851617
,-0.066048,3.3788,,,61.689,-0.087024,3.3794454838485
,-0.065404,3.3813,,,61.758,-0.085724,3.38193249093118
,-0.064761,3.3839,,,61.827,-0.084426,3.38451964052818
,-0.064118,3.3864,,,61.896,-0.083132,3.38700694978974
,-0.063476,3.3889,,,61.965,-0.081841,3.38949441843116
,-0.062834,3.3914,,,62.034,-0.080553,3.39198202700958
,-0.062193,3.3939,,,62.103,-0.079268,3.39446979353904
,-0.061553,3.3964,,,62.172,-0.077986,3.39695771710644
,-0.060862,3.3989,,,62.241,-0.076832,3.399444865422
,-0.060158,3.4015,,,62.31,-0.075716,3.40203192738751
,-0.059456,3.404,,,62.379,-0.0746,3.40451920481233
,-0.058758,3.4066,,,62.448,-0.073483,3.40710669961538
,-0.058062,3.4091,,,62.517,-0.072366,3.40959440488806
,-0.05737,3.4116,,,62.586,-0.071249,3.41208233735647
,-0.05668,3.4142,,,62.655,-0.070131,3.41467044711492
,-0.055994,3.4167,,,62.724,-0.069013,3.41715879321345
,-0.05531,3.4192,,,62.793,-0.067894,3.41964732627504
,-0.054602,3.4218,,,62.862,-0.066985,3.42223561702055
,-0.053891,3.4245,,,62.931,-0.06613,3.42492401227837
,-0.053185,3.4271,,,63,-0.06527,3.42751266288325
,-0.052485,3.4298,,,63.069,-0.064405,3.43020155606416
,-0.05179,3.4324,,,63.138,-0.063536,3.43279069622661
,-0.051089,3.4341,,,63.207,-0.062648,3.43448000371541
,-0.050385,3.4352,,,63.276,-0.061746,3.43556948528552
,-0.049684,3.4363,,,63.346,-0.060838,3.43665916114124
,-0.048986,3.4374,,,63.415,-0.059925,3.43774902926261
,-0.048383,3.4386,,,63.484,-0.05925,3.43894037091209
,-0.047807,3.4398,,,63.553,-0.058624,3.44013219938551
,-0.047234,3.441,,,63.622,-0.057989,3.44132417112309
,-0.046665,3.4422,,,63.691,-0.057346,3.44251629803332
,-0.046099,3.4434,,,63.76,-0.056693,3.44370856458571
,-0.045538,3.4446,,,63.829,-0.056032,3.44490099559392
,-0.04498,3.4458,,,63.898,-0.055363,3.44609356233983
,-0.044426,3.447,,,63.967,-0.054685,3.44728627611285
,-0.043876,3.4481,,,64.036,-0.053998,3.4483791429273
,-0.043576,3.4494,,,64.105,-0.053512,3.44967523511649
,-0.04333,3.4507,,,64.174,-0.053057,3.4509720339203
,-0.043087,3.452,,,64.243,-0.052592,3.45226889010242
,-0.042847,3.4532,,,64.312,-0.052115,3.45346581066166
,-0.04261,3.4545,,,64.381,-0.051627,3.45476277942495
,-0.042377,3.4557,,,64.45,-0.051128,3.4559598232805
,-0.042146,3.457,,,64.519,-0.050617,3.45725690183938
,-0.041919,3.4582,,,64.588,-0.050095,3.45845405384559
,-0.041694,3.4594,,,64.657,-0.049561,3.45965124682185
,-0.041776,3.4607,,,64.726,-0.049177,3.46095214127211
,-0.041911,3.4619,,,64.795,-0.048808,3.46215368548552
,-0.042044,3.4632,,,64.864,-0.048428,3.46345520224183
,-0.042178,3.4644,,,64.933,-0.048036,3.4646567425481
,-0.04231,3.4656,,,65.002,-0.047633,3.465858262552
,-0.042442,3.4668,,,65.071,-0.047217,3.46705978652864
,-0.042573,3.468,,,65.14,-0.04679,3.4682613021987
,-0.042703,3.4692,,,65.209,-0.046352,3.46946280945754
,-0.042832,3.4703,,,65.278,-0.045901,3.47056431581724
,-0.043165,3.4714,,,65.347,-0.045544,3.47166835645702
,-0.043524,3.4725,,,65.416,-0.045192,3.47277275222206
,-0.043878,3.4735,,,65.485,-0.04483,3.4737771271174
,-0.044227,3.4745,,,65.554,-0.044457,3.47478147191
,-0.044572,3.4755,,,65.623,-0.044073,3.47578579794325
,-0.044912,3.4765,,,65.692,-0.043679,3.47679009112486
,-0.045247,3.4775,,,65.761,-0.043274,3.47779435001683
,-0.045578,3.4784,,,65.83,-0.042859,3.47869859488919
,-0.045904,3.4794,,,65.899,-0.042433,3.47970279438
,-0.046422,3.4802,,,65.968,-0.041962,3.48050959517195
,-0.046957,3.481,,,66.037,-0.041478,3.48131669915982
,-0.047485,3.4817,,,66.106,-0.040985,3.4820237959016
,-0.048006,3.4825,,,66.175,-0.040484,3.48283086382845
,-0.04852,3.4832,,,66.244,-0.039975,3.48353791861091
,-0.049027,3.484,,,66.313,-0.039457,3.48434493796596
,-0.049526,3.4847,,,66.382,-0.038931,3.48505192424388
,-0.050019,3.4854,,,66.451,-0.038397,3.48575889303334
,-0.050486,3.4852,,,66.52,-0.03786,3.48556564651937
,-0.050984,3.4842,,,66.589,-0.037155,3.48457300228536
,-0.051477,3.4833,,,66.658,-0.036432,3.48368034864409
,-0.051963,3.4823,,,66.727,-0.035708,3.48268767525441
,-0.052439,3.4812,,,66.796,-0.034982,3.48159493461273
,-0.052908,3.4802,,,66.865,-0.034255,3.48060214567307
,-0.053368,3.4792,,,66.934,-0.033527,3.47960928602968
,-0.053819,3.4781,,,67.003,-0.032797,3.47851636402087
,-0.054262,3.4771,,,67.072,-0.032065,3.47752336795082
,-0.054697,3.476,,,67.141,-0.031332,3.47643031884849
,-0.055063,3.4746,,,67.21,-0.030436,3.47503627232422
,-0.055415,3.4732,,,67.279,-0.029532,3.47364204578206
,-0.055757,3.4718,,,67.348,-0.028633,3.4722476989767
,-0.056089,3.4703,,,67.417,-0.027737,3.47075324186566
,-0.05641,3.4689,,,67.486,-0.026845,3.46935862921376
,-0.056721,3.4674,,,67.555,-0.025956,3.46786390042069
,-0.057022,3.466,,,67.624,-0.025071,3.46646902603846
,-0.057313,3.4645,,,67.693,-0.02419,3.46497403020124
,-0.057593,3.463,,,67.762,-0.023313,3.46347888020831
,-0.057689,3.4608,,,67.831,-0.022295,3.46128078328254
,-0.057767,3.4585,,,67.9,-0.021278,3.45898240473828
,-0.057832,3.4562,,,67.969,-0.020268,3.45668381259033
,-0.057886,3.4539,,,68.038,-0.019266,3.45438503919236
,-0.057928,3.4517,,,68.107,-0.01827,3.45218605280538
,-0.057958,3.4493,,,68.176,-0.017282,3.44978689483336
,-0.057976,3.447,,,68.245,-0.016302,3.44748752232347
,-0.057983,3.4447,,,68.314,-0.015328,3.44518796559622
,-0.057977,3.4424,,,68.383,-0.014362,3.44288819053553
,-0.057775,3.4404,,,68.452,-0.012751,3.44088507663726
,-0.057564,3.4383,,,68.521,-0.011132,3.4387818343268
,-0.057347,3.4363,,,68.59,-0.0095204,3.43677848695679
,-0.057125,3.4343,,,68.659,-0.007916,3.43477506623432
,-0.056897,3.4322,,,68.728,-0.0063186,3.43267157016354
,-0.056665,3.4302,,,68.797,-0.0047283,3.43066800524694
,-0.056427,3.4282,,,68.866,-0.0031451,3.42866435311609
,-0.056184,3.4261,,,68.935,-0.001569,3.42656064470717
,-0.055935,3.424,,,69.004,0,3.42445685098017
